Simulation at 2024-03-03
Universe size 30 x 30

Generation: 1
Entity	Count	Percent
tub	0	0.00%
blinker	0	0.00%
toad	0	0.00%
beacon	1	50.00%
glider	0	0.00%
LWSS	0	0.00%
Total:	2	100%

Generation: 105
Entity	Count	Percent
block	1	50.00%
beehive	0	0.00%
loaf	0	0.00%
boat	0	0.00%
tub	0	0.00%
blinker	0	0.00%
toad	0	0.00%
beacon	1	50.00%
glider	0	0.00%
LWSS	0	0.00%
Total:	2	100%

Generation: 106
Entity	Count	Percent
block	1	50.00%
beehive	0	0.00%
loaf	0	0.00%
boat	0	0.00%
tub	0	0.00%
blinker	0	0.00%
toad	0	0.00%
beacon	1	50.00%
glider	0	0.00%
LWSS	0	0.00%
Total:	2	100%

Generation: 107
Entity	Count	Percent
block	1	50.00%
beehive	0	0.00%
loaf	0	0.00%
boat	0	0.00%
tub	0	0.00%
blinker	0	0.00%
toad	0	0.00%
beacon	1	50.00%
glider	0	0.00%
LWSS	0	0.00%
Total:	2	100%

Generation: 108
Entity	Count	Percent
block	1	50.00%
beehive	0	0.00%
loaf	0	0.00%
boat	0	0.00%
tub	0	0.00%
blinker	0	0.00%
toad	0	0.00%
beacon	1	50.00%
glider	0	0.00%
LWSS	0	0.00%
Total:	2	100%

Generation: 109
Entity	Count	Percent
block	1	50.00%
beehive	0	0.00%
loaf	0	0.00%
boat	0	0.00%
tub	0	0.00%
blinker	0	0.00%
toad	0	0.00%
beacon	1	50.00%
glider	0	0.00%
LWSS	0	0.00%
Total:	2	100%

Generation: 110
Entity	Count	Percent
block	1	50.00%
beehive	0	0.00%
loaf	0	0.00%
boat	0	0.00%
tub	0	0.00%
blinker	0	0.00%
toad	0	0.00%
beacon	1	50.00%
glider	0	0.00%
LWSS	0	0.00%
Total:	2	100%

Generation: 111
Entity	Count	Percent
block	1	50.00%
beehive	0	0.00%
loaf	0	0.00%
boat	0	0.00%
tub	0	0.00%
blinker	0	0.00%
toad	0	0.00%
beacon	1	50.00%
glider	0	0.00%
LWSS	0	0.00%
Total:	2	100%

Generation: 112
Entity	Count	Percent
block	1	50.00%
beehive	0	0.00%
loaf	0	0.00%
boat	0	0.00%
tub	0	0.00%
blinker	0	0.00%
toad	0	0.00%
beacon	1	50.00%
glider	0	0.00%
LWSS	0	0.00%
Total:	2	100%

Generation: 113
Entity	Count	Percent
block	1	50.00%
beehive	0	0.00%
loaf	0	0.00%
boat	0	0.00%
tub	0	0.00%
blinker	0	0.00%
toad	0	0.00%
beacon	1	50.00%
glider	0	0.00%
LWSS	0	0.00%
Total:	2	100%

Generation: 114
Entity	Count	Percent
block	1	50.00%
beehive	0	0.00%
loaf	0	0.00%
boat	0	0.00%
tub	0	0.00%
blinker	0	0.00%
toad	0	0.00%
beacon	1	50.00%
glider	0	0.00%
LWSS	0	0.00%
Total:	2	100%

Generation: 115
Entity	Count	Percent
block	1	50.00%
beehive	0	0.00%
loaf	0	0.00%
boat	0	0.00%
tub	0	0.00%
blinker	0	0.00%
toad	0	0.00%
beacon	1	50.00%
glider	0	0.00%
LWSS	0	0.00%
Total:	2	100%

Generation: 116
Entity	Count	Percent
block	1	50.00%
beehive	0	0.00%
loaf	0	0.00%
boat	0	0.00%
tub	0	0.00%
blinker	0	0.00%
toad	0	0.00%
beacon	1	50.00%
glider	0	0.00%
LWSS	0	0.00%
Total:	2	100%

Generation: 117
Entity	Count	Percent
block	1	50.00%
beehive	0	0.00%
loaf	0	0.00%
boat	0	0.00%
tub	0	0.00%
blinker	0	0.00%
toad	0	0.00%
beacon	1	50.00%
glider	0	0.00%
LWSS	0	0.00%
Total:	2	100%

Generation: 118
Entity	Count	Percent
block	1	50.00%
beehive	0	0.00%
loaf	0	0.00%
boat	0	0.00%
tub	0	0.00%
blinker	0	0.00%
toad	0	0.00%
beacon	1	50.00%
glider	0	0.00%
LWSS	0	0.00%
Total:	2	100%

Generation: 119
Entity	Count	Percent
block	1	50.00%
beehive	0	0.00%
loaf	0	0.00%
boat	0	0.00%
tub	0	0.00%
blinker	0	0.00%
toad	0	0.00%
beacon	1	50.00%
glider	0	0.00%
LWSS	0	0.00%
Total:	2	100%

Generation: 120
Entity	Count	Percent
block	1	50.00%
beehive	0	0.00%
loaf	0	0.00%
boat	0	0.00%
tub	0	0.00%
blinker	0	0.00%
toad	0	0.00%
beacon	1	50.00%
glider	0	0.00%
LWSS	0	0.00%
Total:	2	100%

Generation: 121
Entity	Count	Percent
block	1	50.00%
beehive	0	0.00%
loaf	0	0.00%
boat	0	0.00%
tub	0	0.00%
blinker	0	0.00%
toad	0	0.00%
beacon	1	50.00%
glider	0	0.00%
LWSS	0	0.00%
Total:	2	100%

Generation: 122
Entity	Count	Percent
block	1	50.00%
beehive	0	0.00%
loaf	0	0.00%
boat	0	0.00%
tub	0	0.00%
blinker	0	0.00%
toad	0	0.00%
beacon	1	50.00%
glider	0	0.00%
LWSS	0	0.00%
Total:	2	100%

Generation: 123
Entity	Count	Percent
block	1	50.00%
beehive	0	0.00%
loaf	0	0.00%
boat	0	0.00%
tub	0	0.00%
blinker	0	0.00%
toad	0	0.00%
beacon	1	50.00%
glider	0	0.00%
LWSS	0	0.00%
Total:	2	100%

Generation: 124
Entity	Count	Percent
block	1	50.00%
beehive	0	0.00%
loaf	0	0.00%
boat	0	0.00%
tub	0	0.00%
blinker	0	0.00%
toad	0	0.00%
beacon	1	50.00%
glider	0	0.00%
LWSS	0	0.00%
Total:	2	100%

Generation: 125
Entity	Count	Percent
block	1	50.00%
beehive	0	0.00%
loaf	0	0.00%
boat	0	0.00%
tub	0	0.00%
blinker	0	0.00%
toad	0	0.00%
beacon	1	50.00%
glider	0	0.00%
LWSS	0	0.00%
Total:	2	100%

Generation: 126
Entity	Count	Percent
block	1	50.00%
beehive	0	0.00%
loaf	0	0.00%
boat	0	0.00%
tub	0	0.00%
blinker	0	0.00%
toad	0	0.00%
beacon	1	50.00%
glider	0	0.00%
LWSS	0	0.00%
Total:	2	100%

Generation: 127
Entity	Count	Percent
block	1	50.00%
beehive	0	0.00%
loaf	0	0.00%
boat	0	0.00%
tub	0	0.00%
blinker	0	0.00%
toad	0	0.00%
beacon	1	50.00%
glider	0	0.00%
LWSS	0	0.00%
Total:	2	100%

Generation: 128
Entity	Count	Percent
block	1	50.00%
beehive	0	0.00%
loaf	0	0.00%
boat	0	0.00%
tub	0	0.00%
blinker	0	0.00%
toad	0	0.00%
beacon	1	50.00%
glider	0	0.00%
LWSS	0	0.00%
Total:	2	100%

Generation: 129
Entity	Count	Percent
block	1	50.00%
beehive	0	0.00%
loaf	0	0.00%
boat	0	0.00%
tub	0	0.00%
blinker	0	0.00%
toad	0	0.00%
beacon	1	50.00%
glider	0	0.00%
LWSS	0	0.00%
Total:	2	100%

Generation: 130
Entity	Count	Percent
block	1	50.00%
beehive	0	0.00%
loaf	0	0.00%
boat	0	0.00%
tub	0	0.00%
blinker	0	0.00%
toad	0	0.00%
beacon	1	50.00%
glider	0	0.00%
LWSS	0	0.00%
Total:	2	100%

Generation: 131
Entity	Count	Percent
block	1	50.00%
beehive	0	0.00%
loaf	0	0.00%
boat	0	0.00%
tub	0	0.00%
blinker	0	0.00%
toad	0	0.00%
beacon	1	50.00%
glider	0	0.00%
LWSS	0	0.00%
Total:	2	100%

Generation: 132
Entity	Count	Percent
block	1	50.00%
beehive	0	0.00%
loaf	0	0.00%
boat	0	0.00%
tub	0	0.00%
blinker	0	0.00%
toad	0	0.00%
beacon	1	50.00%
glider	0	0.00%
LWSS	0	0.00%
Total:	2	100%

Generation: 133
Entity	Count	Percent
block	1	50.00%
beehive	0	0.00%
loaf	0	0.00%
boat	0	0.00%
tub	0	0.00%
blinker	0	0.00%
toad	0	0.00%
beacon	1	50.00%
glider	0	0.00%
LWSS	0	0.00%
Total:	2	100%

Generation: 134
Entity	Count	Percent
block	1	50.00%
beehive	0	0.00%
loaf	0	0.00%
boat	0	0.00%
tub	0	0.00%
blinker	0	0.00%
toad	0	0.00%
beacon	1	50.00%
glider	0	0.00%
LWSS	0	0.00%
Total:	2	100%

Generation: 135
Entity	Count	Percent
block	1	50.00%
beehive	0	0.00%
loaf	0	0.00%
boat	0	0.00%
tub	0	0.00%
blinker	0	0.00%
toad	0	0.00%
beacon	1	50.00%
glider	0	0.00%
LWSS	0	0.00%
Total:	2	100%

Generation: 136
Entity	Count	Percent
block	1	50.00%
beehive	0	0.00%
loaf	0	0.00%
boat	0	0.00%
tub	0	0.00%
blinker	0	0.00%
toad	0	0.00%
beacon	1	50.00%
glider	0	0.00%
LWSS	0	0.00%
Total:	2	100%

Generation: 137
Entity	Count	Percent
block	1	50.00%
beehive	0	0.00%
loaf	0	0.00%
boat	0	0.00%
tub	0	0.00%
blinker	0	0.00%
toad	0	0.00%
beacon	1	50.00%
glider	0	0.00%
LWSS	0	0.00%
Total:	2	100%

Generation: 138
Entity	Count	Percent
block	1	50.00%
beehive	0	0.00%
loaf	0	0.00%
boat	0	0.00%
tub	0	0.00%
blinker	0	0.00%
toad	0	0.00%
beacon	1	50.00%
glider	0	0.00%
LWSS	0	0.00%
Total:	2	100%

Generation: 139
Entity	Count	Percent
block	1	50.00%
beehive	0	0.00%
loaf	0	0.00%
boat	0	0.00%
tub	0	0.00%
blinker	0	0.00%
toad	0	0.00%
beacon	1	50.00%
glider	0	0.00%
LWSS	0	0.00%
Total:	2	100%

Generation: 140
Entity	Count	Percent
block	1	50.00%
beehive	0	0.00%
loaf	0	0.00%
boat	0	0.00%
tub	0	0.00%
blinker	0	0.00%
toad	0	0.00%
beacon	1	50.00%
glider	0	0.00%
LWSS	0	0.00%
Total:	2	100%

Generation: 141
Entity	Count	Percent
block	1	50.00%
beehive	0	0.00%
loaf	0	0.00%
boat	0	0.00%
tub	0	0.00%
blinker	0	0.00%
toad	0	0.00%
beacon	1	50.00%
glider	0	0.00%
LWSS	0	0.00%
Total:	2	100%

Generation: 142
Entity	Count	Percent
block	1	50.00%
beehive	0	0.00%
loaf	0	0.00%
boat	0	0.00%
tub	0	0.00%
blinker	0	0.00%
toad	0	0.00%
beacon	1	50.00%
glider	0	0.00%
LWSS	0	0.00%
Total:	2	100%

Generation: 143
Entity	Count	Percent
block	1	50.00%
beehive	0	0.00%
loaf	0	0.00%
boat	0	0.00%
tub	0	0.00%
blinker	0	0.00%
toad	0	0.00%
beacon	1	50.00%
glider	0	0.00%
LWSS	0	0.00%
Total:	2	100%

Generation: 144
Entity	Count	Percent
block	1	50.00%
beehive	0	0.00%
loaf	0	0.00%
boat	0	0.00%
tub	0	0.00%
blinker	0	0.00%
toad	0	0.00%
beacon	1	50.00%
glider	0	0.00%
LWSS	0	0.00%
Total:	2	100%

Generation: 145
Entity	Count	Percent
block	1	50.00%
beehive	0	0.00%
loaf	0	0.00%
boat	0	0.00%
tub	0	0.00%
blinker	0	0.00%
toad	0	0.00%
beacon	1	50.00%
glider	0	0.00%
LWSS	0	0.00%
Total:	2	100%

Generation: 146
Entity	Count	Percent
block	1	50.00%
beehive	0	0.00%
loaf	0	0.00%
boat	0	0.00%
tub	0	0.00%
blinker	0	0.00%
toad	0	0.00%
beacon	1	50.00%
glider	0	0.00%
LWSS	0	0.00%
Total:	2	100%

Generation: 147
Entity	Count	Percent
block	1	50.00%
beehive	0	0.00%
loaf	0	0.00%
boat	0	0.00%
tub	0	0.00%
blinker	0	0.00%
toad	0	0.00%
beacon	1	50.00%
glider	0	0.00%
LWSS	0	0.00%
Total:	2	100%

Generation: 148
Entity	Count	Percent
block	1	50.00%
beehive	0	0.00%
loaf	0	0.00%
boat	0	0.00%
tub	0	0.00%
blinker	0	0.00%
toad	0	0.00%
beacon	1	50.00%
glider	0	0.00%
LWSS	0	0.00%
Total:	2	100%

Generation: 149
Entity	Count	Percent
block	1	50.00%
beehive	0	0.00%
loaf	0	0.00%
boat	0	0.00%
tub	0	0.00%
blinker	0	0.00%
toad	0	0.00%
beacon	1	50.00%
glider	0	0.00%
LWSS	0	0.00%
Total:	2	100%

Generation: 150
Entity	Count	Percent
block	1	50.00%
beehive	0	0.00%
loaf	0	0.00%
boat	0	0.00%
tub	0	0.00%
blinker	0	0.00%
toad	0	0.00%
beacon	1	50.00%
glider	0	0.00%
LWSS	0	0.00%
Total:	2	100%

Generation: 151
Entity	Count	Percent
block	1	50.00%
beehive	0	0.00%
loaf	0	0.00%
boat	0	0.00%
tub	0	0.00%
blinker	0	0.00%
toad	0	0.00%
beacon	1	50.00%
glider	0	0.00%
LWSS	0	0.00%
Total:	2	100%

Generation: 152
Entity	Count	Percent
block	1	50.00%
beehive	0	0.00%
loaf	0	0.00%
boat	0	0.00%
tub	0	0.00%
blinker	0	0.00%
toad	0	0.00%
beacon	1	50.00%
glider	0	0.00%
LWSS	0	0.00%
Total:	2	100%

Generation: 153
Entity	Count	Percent
block	1	50.00%
beehive	0	0.00%
loaf	0	0.00%
boat	0	0.00%
tub	0	0.00%
blinker	0	0.00%
toad	0	0.00%
beacon	1	50.00%
glider	0	0.00%
LWSS	0	0.00%
Total:	2	100%

Generation: 154
Entity	Count	Percent
block	1	50.00%
beehive	0	0.00%
loaf	0	0.00%
boat	0	0.00%
tub	0	0.00%
blinker	0	0.00%
toad	0	0.00%
beacon	1	50.00%
glider	0	0.00%
LWSS	0	0.00%
Total:	2	100%

Generation: 155
Entity	Count	Percent
block	1	50.00%
beehive	0	0.00%
loaf	0	0.00%
boat	0	0.00%
tub	0	0.00%
blinker	0	0.00%
toad	0	0.00%
beacon	1	50.00%
glider	0	0.00%
LWSS	0	0.00%
Total:	2	100%

Generation: 156
Entity	Count	Percent
block	1	50.00%
beehive	0	0.00%
loaf	0	0.00%
boat	0	0.00%
tub	0	0.00%
blinker	0	0.00%
toad	0	0.00%
beacon	1	50.00%
glider	0	0.00%
LWSS	0	0.00%
Total:	2	100%

Generation: 157
Entity	Count	Percent
block	1	50.00%
beehive	0	0.00%
loaf	0	0.00%
boat	0	0.00%
tub	0	0.00%
blinker	0	0.00%
toad	0	0.00%
beacon	1	50.00%
glider	0	0.00%
LWSS	0	0.00%
Total:	2	100%

Generation: 158
Entity	Count	Percent
block	1	50.00%
beehive	0	0.00%
loaf	0	0.00%
boat	0	0.00%
tub	0	0.00%
blinker	0	0.00%
toad	0	0.00%
beacon	1	50.00%
glider	0	0.00%
LWSS	0	0.00%
Total:	2	100%

Generation: 159
Entity	Count	Percent
block	1	50.00%
beehive	0	0.00%
loaf	0	0.00%
boat	0	0.00%
tub	0	0.00%
blinker	0	0.00%
toad	0	0.00%
beacon	1	50.00%
glider	0	0.00%
LWSS	0	0.00%
Total:	2	100%

Generation: 160
Entity	Count	Percent
block	1	50.00%
beehive	0	0.00%
loaf	0	0.00%
boat	0	0.00%
tub	0	0.00%
blinker	0	0.00%
toad	0	0.00%
beacon	1	50.00%
glider	0	0.00%
LWSS	0	0.00%
Total:	2	100%

Generation: 161
Entity	Count	Percent
block	1	50.00%
beehive	0	0.00%
loaf	0	0.00%
boat	0	0.00%
tub	0	0.00%
blinker	0	0.00%
toad	0	0.00%
beacon	1	50.00%
glider	0	0.00%
LWSS	0	0.00%
Total:	2	100%

Generation: 162
Entity	Count	Percent
block	1	50.00%
beehive	0	0.00%
loaf	0	0.00%
boat	0	0.00%
tub	0	0.00%
blinker	0	0.00%
toad	0	0.00%
beacon	1	50.00%
glider	0	0.00%
LWSS	0	0.00%
Total:	2	100%

Generation: 163
Entity	Count	Percent
block	1	50.00%
beehive	0	0.00%
loaf	0	0.00%
boat	0	0.00%
tub	0	0.00%
blinker	0	0.00%
toad	0	0.00%
beacon	1	50.00%
glider	0	0.00%
LWSS	0	0.00%
Total:	2	100%

Generation: 164
Entity	Count	Percent
block	1	50.00%
beehive	0	0.00%
loaf	0	0.00%
boat	0	0.00%
tub	0	0.00%
blinker	0	0.00%
toad	0	0.00%
beacon	1	50.00%
glider	0	0.00%
LWSS	0	0.00%
Total:	2	100%

Generation: 165
Entity	Count	Percent
block	1	50.00%
beehive	0	0.00%
loaf	0	0.00%
boat	0	0.00%
tub	0	0.00%
blinker	0	0.00%
toad	0	0.00%
beacon	1	50.00%
glider	0	0.00%
LWSS	0	0.00%
Total:	2	100%

Generation: 166
Entity	Count	Percent
block	1	50.00%
beehive	0	0.00%
loaf	0	0.00%
boat	0	0.00%
tub	0	0.00%
blinker	0	0.00%
toad	0	0.00%
beacon	1	50.00%
glider	0	0.00%
LWSS	0	0.00%
Total:	2	100%

Generation: 167
Entity	Count	Percent
block	1	50.00%
beehive	0	0.00%
loaf	0	0.00%
boat	0	0.00%
tub	0	0.00%
blinker	0	0.00%
toad	0	0.00%
beacon	1	50.00%
glider	0	0.00%
LWSS	0	0.00%
Total:	2	100%

Generation: 168
Entity	Count	Percent
block	1	50.00%
beehive	0	0.00%
loaf	0	0.00%
boat	0	0.00%
tub	0	0.00%
blinker	0	0.00%
toad	0	0.00%
beacon	1	50.00%
glider	0	0.00%
LWSS	0	0.00%
Total:	2	100%

Generation: 169
Entity	Count	Percent
block	1	50.00%
beehive	0	0.00%
loaf	0	0.00%
boat	0	0.00%
tub	0	0.00%
blinker	0	0.00%
toad	0	0.00%
beacon	1	50.00%
glider	0	0.00%
LWSS	0	0.00%
Total:	2	100%

Generation: 170
Entity	Count	Percent
block	1	50.00%
beehive	0	0.00%
loaf	0	0.00%
boat	0	0.00%
tub	0	0.00%
blinker	0	0.00%
toad	0	0.00%
beacon	1	50.00%
glider	0	0.00%
LWSS	0	0.00%
Total:	2	100%

Generation: 171
Entity	Count	Percent
block	1	50.00%
beehive	0	0.00%
loaf	0	0.00%
boat	0	0.00%
tub	0	0.00%
blinker	0	0.00%
toad	0	0.00%
beacon	1	50.00%
glider	0	0.00%
LWSS	0	0.00%
Total:	2	100%

Generation: 172
Entity	Count	Percent
block	1	50.00%
beehive	0	0.00%
loaf	0	0.00%
boat	0	0.00%
tub	0	0.00%
blinker	0	0.00%
toad	0	0.00%
beacon	1	50.00%
glider	0	0.00%
LWSS	0	0.00%
Total:	2	100%

Generation: 173
Entity	Count	Percent
block	1	50.00%
beehive	0	0.00%
loaf	0	0.00%
boat	0	0.00%
tub	0	0.00%
blinker	0	0.00%
toad	0	0.00%
beacon	1	50.00%
glider	0	0.00%
LWSS	0	0.00%
Total:	2	100%

Generation: 174
Entity	Count	Percent
block	1	50.00%
beehive	0	0.00%
loaf	0	0.00%
boat	0	0.00%
tub	0	0.00%
blinker	0	0.00%
toad	0	0.00%
beacon	1	50.00%
glider	0	0.00%
LWSS	0	0.00%
Total:	2	100%

Generation: 175
Entity	Count	Percent
block	1	50.00%
beehive	0	0.00%
loaf	0	0.00%
boat	0	0.00%
tub	0	0.00%
blinker	0	0.00%
toad	0	0.00%
beacon	1	50.00%
glider	0	0.00%
LWSS	0	0.00%
Total:	2	100%

Generation: 176
Entity	Count	Percent
block	1	50.00%
beehive	0	0.00%
loaf	0	0.00%
boat	0	0.00%
tub	0	0.00%
blinker	0	0.00%
toad	0	0.00%
beacon	1	50.00%
glider	0	0.00%
LWSS	0	0.00%
Total:	2	100%

Generation: 177
Entity	Count	Percent
block	1	50.00%
beehive	0	0.00%
loaf	0	0.00%
boat	0	0.00%
tub	0	0.00%
blinker	0	0.00%
toad	0	0.00%
beacon	1	50.00%
glider	0	0.00%
LWSS	0	0.00%
Total:	2	100%

Generation: 178
Entity	Count	Percent
block	1	50.00%
beehive	0	0.00%
loaf	0	0.00%
boat	0	0.00%
tub	0	0.00%
blinker	0	0.00%
toad	0	0.00%
beacon	1	50.00%
glider	0	0.00%
LWSS	0	0.00%
Total:	2	100%

Generation: 179
Entity	Count	Percent
block	1	50.00%
beehive	0	0.00%
loaf	0	0.00%
boat	0	0.00%
tub	0	0.00%
blinker	0	0.00%
toad	0	0.00%
beacon	1	50.00%
glider	0	0.00%
LWSS	0	0.00%
Total:	2	100%

Generation: 180
Entity	Count	Percent
block	1	50.00%
beehive	0	0.00%
loaf	0	0.00%
boat	0	0.00%
tub	0	0.00%
blinker	0	0.00%
toad	0	0.00%
beacon	1	50.00%
glider	0	0.00%
LWSS	0	0.00%
Total:	2	100%

Generation: 181
Entity	Count	Percent
block	1	50.00%
beehive	0	0.00%
loaf	0	0.00%
boat	0	0.00%
tub	0	0.00%
blinker	0	0.00%
toad	0	0.00%
beacon	1	50.00%
glider	0	0.00%
LWSS	0	0.00%
Total:	2	100%

Generation: 182
Entity	Count	Percent
block	1	50.00%
beehive	0	0.00%
loaf	0	0.00%
boat	0	0.00%
tub	0	0.00%
blinker	0	0.00%
toad	0	0.00%
beacon	1	50.00%
glider	0	0.00%
LWSS	0	0.00%
Total:	2	100%

Generation: 183
Entity	Count	Percent
block	1	50.00%
beehive	0	0.00%
loaf	0	0.00%
boat	0	0.00%
tub	0	0.00%
blinker	0	0.00%
toad	0	0.00%
beacon	1	50.00%
glider	0	0.00%
LWSS	0	0.00%
Total:	2	100%

Generation: 184
Entity	Count	Percent
block	1	50.00%
beehive	0	0.00%
loaf	0	0.00%
boat	0	0.00%
tub	0	0.00%
blinker	0	0.00%
toad	0	0.00%
beacon	1	50.00%
glider	0	0.00%
LWSS	0	0.00%
Total:	2	100%

Generation: 185
Entity	Count	Percent
block	1	50.00%
beehive	0	0.00%
loaf	0	0.00%
boat	0	0.00%
tub	0	0.00%
blinker	0	0.00%
toad	0	0.00%
beacon	1	50.00%
glider	0	0.00%
LWSS	0	0.00%
Total:	2	100%

Generation: 186
Entity	Count	Percent
block	1	50.00%
beehive	0	0.00%
loaf	0	0.00%
boat	0	0.00%
tub	0	0.00%
blinker	0	0.00%
toad	0	0.00%
beacon	1	50.00%
glider	0	0.00%
LWSS	0	0.00%
Total:	2	100%

Generation: 187
Entity	Count	Percent
block	1	50.00%
beehive	0	0.00%
loaf	0	0.00%
boat	0	0.00%
tub	0	0.00%
blinker	0	0.00%
toad	0	0.00%
beacon	1	50.00%
glider	0	0.00%
LWSS	0	0.00%
Total:	2	100%

Generation: 188
Entity	Count	Percent
block	1	50.00%
beehive	0	0.00%
loaf	0	0.00%
boat	0	0.00%
tub	0	0.00%
blinker	0	0.00%
toad	0	0.00%
beacon	1	50.00%
glider	0	0.00%
LWSS	0	0.00%
Total:	2	100%

Generation: 189
Entity	Count	Percent
block	1	50.00%
beehive	0	0.00%
loaf	0	0.00%
boat	0	0.00%
tub	0	0.00%
blinker	0	0.00%
toad	0	0.00%
beacon	1	50.00%
glider	0	0.00%
LWSS	0	0.00%
Total:	2	100%

Generation: 190
Entity	Count	Percent
block	1	50.00%
beehive	0	0.00%
loaf	0	0.00%
boat	0	0.00%
tub	0	0.00%
blinker	0	0.00%
toad	0	0.00%
beacon	1	50.00%
glider	0	0.00%
LWSS	0	0.00%
Total:	2	100%

Generation: 191
Entity	Count	Percent
block	1	50.00%
beehive	0	0.00%
loaf	0	0.00%
boat	0	0.00%
tub	0	0.00%
blinker	0	0.00%
toad	0	0.00%
beacon	1	50.00%
glider	0	0.00%
LWSS	0	0.00%
Total:	2	100%

Generation: 192
Entity	Count	Percent
block	1	50.00%
beehive	0	0.00%
loaf	0	0.00%
boat	0	0.00%
tub	0	0.00%
blinker	0	0.00%
toad	0	0.00%
beacon	1	50.00%
glider	0	0.00%
LWSS	0	0.00%
Total:	2	100%

Generation: 193
Entity	Count	Percent
block	1	50.00%
beehive	0	0.00%
loaf	0	0.00%
boat	0	0.00%
tub	0	0.00%
blinker	0	0.00%
toad	0	0.00%
beacon	1	50.00%
glider	0	0.00%
LWSS	0	0.00%
Total:	2	100%

Generation: 194
Entity	Count	Percent
block	1	50.00%
beehive	0	0.00%
loaf	0	0.00%
boat	0	0.00%
tub	0	0.00%
blinker	0	0.00%
toad	0	0.00%
beacon	1	50.00%
glider	0	0.00%
LWSS	0	0.00%
Total:	2	100%

Generation: 195
Entity	Count	Percent
block	1	50.00%
beehive	0	0.00%
loaf	0	0.00%
boat	0	0.00%
tub	0	0.00%
blinker	0	0.00%
toad	0	0.00%
beacon	1	50.00%
glider	0	0.00%
LWSS	0	0.00%
Total:	2	100%

Generation: 196
Entity	Count	Percent
block	1	50.00%
beehive	0	0.00%
loaf	0	0.00%
boat	0	0.00%
tub	0	0.00%
blinker	0	0.00%
toad	0	0.00%
beacon	1	50.00%
glider	0	0.00%
LWSS	0	0.00%
Total:	2	100%

Generation: 197
Entity	Count	Percent
block	1	50.00%
beehive	0	0.00%
loaf	0	0.00%
boat	0	0.00%
tub	0	0.00%
blinker	0	0.00%
toad	0	0.00%
beacon	1	50.00%
glider	0	0.00%
LWSS	0	0.00%
Total:	2	100%

Generation: 198
Entity	Count	Percent
block	1	50.00%
beehive	0	0.00%
loaf	0	0.00%
boat	0	0.00%
tub	0	0.00%
blinker	0	0.00%
toad	0	0.00%
beacon	1	50.00%
glider	0	0.00%
LWSS	0	0.00%
Total:	2	100%

Generation: 199
Entity	Count	Percent
block	1	50.00%
beehive	0	0.00%
loaf	0	0.00%
boat	0	0.00%
tub	0	0.00%
blinker	0	0.00%
toad	0	0.00%
beacon	1	50.00%
glider	0	0.00%
LWSS	0	0.00%
Total:	2	100%

Generation: 200
Entity	Count	Percent
block	1	50.00%
beehive	0	0.00%
loaf	0	0.00%
boat	0	0.00%
tub	0	0.00%
blinker	0	0.00%
toad	0	0.00%
beacon	1	50.00%
glider	0	0.00%
LWSS	0	0.00%
Total:	2	100%
